User Name,Global Name,Joined Date,Latest Message Date,Message Content,Status(last 30days)
Community Updates,NOT FOUND,1970-01-01,2024-07-22,"This channel has been set up to receive official Discord announcements for admins and moderators of Community servers. We'll let you know about important updates, such as new moderation features or changes to your server's eligibility for Server Discovery, here.

You can change which channel these messages are sent to at any time inside Server Settings. We recommend choosing your staff channel, as some information may be sensitive to your server.

Thanks for choosing Discord as the place to build your community!",Inactive
jessie.lai,NOT FOUND,1970-01-01,2023-11-27,"Great work thank you guys for providing those who are in need with care and necessities during this holiday season",Inactive
georgegramm,NOT FOUND,1970-01-01,2024-02-15,"I don’t know why I haven’t thought of that! All of our LLCs are with them, thank you <@1112578451816321157>!",Inactive
AI Han,Unknown,2024-11-15,2024-11-17,"Test: control from phone",Active
sara052294,Sara,2024-11-06,2024-11-06,"",Active
chester_55562,Chester,2024-11-04,2024-11-07,"",Active
vananhnguyen_42041,Van Anh Nguyen,2024-11-01,2024-11-13,"hi¡ same problem i have with the calendar , i think chronicleBot doesnt auto update the timezone change",Active
alices_01314,AliceSvensson,2024-10-05,2024-11-15,"Do you think its ok even tho its in the baby-category?  if yes, ill start contacting suppliers and work on my profit-calculation. If you dont recommend to go with that product because of the "catagory" I have another ont that might be a potential product.",Active
sheila_42721,Sheila,2024-11-13,2024-11-13,"",Active
poonamvashisth_63412,Poonam Vashisth,2024-09-21,None,None,Inactive
poonamvashisth_04528,Poonam Vashisth,2024-09-21,None,None,Inactive
brandenreese.amz,Branden Reese,2024-09-12,None,None,Inactive
minhtranwg2,Minh,2023-04-18,2024-11-17,"absolutely brother, please check your dm 😊",Active
sallykoh,Sally,2024-07-20,2024-11-13,"Hi Minh, sorry I didnt join today call due to last min work issue. I submitted my potential product yesterday. Can help me take a look and give me advice? Thanks a lot!",Active
bryan19899,bryan,2024-09-20,2024-09-28,"tuesday 8 pm is good 
friday 11 am is perfect",Inactive
nuvtang,Nu Tang,2024-08-07,None,None,Inactive
_khuongle,khuongle,2023-04-27,None,None,Inactive
chas0397,Unknown,2024-01-20,None,None,Inactive
amzoxtim_61635,TIM PHAM,2024-07-13,2024-10-29,"THANK YOU AND HAVE A PRODUCTIVE DAY SALLY",Active
timhu_,Unknown,2023-05-04,None,None,Inactive
debbienguyen_709,DebbieNguyen_709,2024-01-08,2024-02-05,"Thank you for the update. Keep up the good work 👏",Inactive
duyanna,Duyanna,2024-06-30,2024-10-25,"",Active
michtinsay,NOT FOUND,1970-01-01,2024-02-15,"mine isnt due til  aug 2025 apparently. and yes, legal zoom is doing it for me. super simple. i filed it for this year but legalzoom let me know it wasnt due yet and told me they will hold on to the filing til next year. very convenient and i think well worth the small fee for their filing",Inactive
gabriela1902,Gabriela,2024-11-14,2024-11-14,"",Active
sdespi08,Sheila D,2024-06-02,None,None,Inactive
mhalilbasic,Mirza,2024-05-05,2024-11-15,"",Active
giaomap,Giao,2024-09-07,2024-11-06,"It's 9pm EST, 8pm CST",Active
mattsako,Matt Sako,2024-10-21,2024-11-06,"ok phew I thought I got it wrong and missed it for a sec",Active
engelastorga,Engel A.,2024-04-07,2024-11-15,"I had the stock with me. I asked AMZ to send it back to me so I can close my listing. Feels weird to pack your own product and send it to customer hahaha. It was my first time lol.",Active
tgelek11015,tgelek1,2024-05-31,None,None,Inactive
thunguyen56_64105,thunguyen56,2024-03-02,None,None,Inactive
lowellgimena,Lowell Gimena,2024-03-02,2024-11-04,"Oh I already filed shifu, its the the quarterly use and sales tax. Thank you!",Active
thunguyen0056,Thu,2024-03-02,2024-11-16,"",Active
sovathaplummer,Sovatha Plummer,2024-03-04,2024-11-12,"Thank you so much!",Active
kay6879,Kay,2024-01-30,2024-10-17,"USA",Inactive
isaiahkunzer,zaekunzer,2024-06-19,2024-10-21,"USA",Active
andrewt17,AndrewT17,2023-09-02,None,None,Inactive
carol_ho,Carol,2024-02-25,None,None,Inactive
josienguyen3010,Josie Nguyen,2024-01-15,2024-11-13,"My fav. Better taste than others and not too pricey. It will cost around $11/meal without discount but still good price and safe lot of time.",Active
carolina.lina_16818,Carolina.lina,2024-01-13,None,None,Inactive
amzshifu,SHIFU JUSTIN.,2023-04-19,2024-11-17,"interview them and read the review before you start the service and since fiverr is the intermediate it's safe",Active
han.win,han,2023-04-19,2024-11-17,"can you make one?",Active
luwanmichael,Michael,2024-01-12,None,None,Inactive
phillh1219,Phill H,2023-12-26,None,None,Inactive
katiele_21089,Katie Le,2023-11-25,None,None,Inactive
selene414,Selene,2024-01-13,None,None,Inactive
larry_chang,Larry,2023-06-30,None,None,Inactive
adorable_possum_20453,Isa,2023-11-13,None,None,Inactive
briankim911,Brian Kim,2024-04-20,None,None,Inactive
gocharmine,Cha,2024-11-08,2024-11-13,"nope- but been meaning to try it out! Do you recommend it?",Active
oliveakacynguyen_67071,oliveakacynguyen,2023-11-11,2024-11-15,"Hi Tanner, please disregard. Minh got in touch with me already.  Thank you!",Active
thuh0654_61307,Thu H,2023-10-31,None,None,Inactive
trisimper,Trish,2024-04-01,2024-11-15,"Cool! I am leaving FBM open and  left 1 stock hoping someone will purchase as I have 1 returned unit left in the warehouse. 😅 Did you do an MCF on that order or did you have the stock with u?",Active
louis.wonton,Louis,2024-01-06,None,None,Inactive
jo3dt,Jo3DT,2023-08-17,None,None,Inactive
jdubletrouble,Jenn O.,2023-11-04,2024-11-12,"Jan. But Feb would be even better after all the holidays",Active
kyle_94817,Kyle,2023-09-10,None,None,Inactive
thuynguyen0507,Thuy Nguyen,2024-08-10,2024-11-13,"Omg this is so useful sis! Thank you for sharing!",Active
olesiahall,Olesia Hall II,2024-04-20,2024-11-17,"It's riski?",Active
_tomnguyen_,Tom Nguyen,2024-09-17,2024-11-15,"Jamie can help coordinate the effort within the team and you can continue to provide feedback",Active
anhng0609,Anh Nguyen,2023-12-01,None,None,Inactive
lele_1158,Tara L.,2024-09-12,2024-11-15,"",Active
scarlette99.,Scarlette Tran,2024-09-22,2024-10-30,"Linh Truong- Scarlette Tran",Active
tuyet92,Tuyet92!,2023-06-07,None,None,Inactive
leftkoastlynn,Lynn Truong,2024-02-17,2024-09-23,"I am flexible but work a standard 9-5p PT M-F",Inactive
ericliu_39865,Eric Liu,2023-11-04,2024-11-15,"😱",Active
minhthaotran_38488,minhthaotran,2023-08-09,None,None,Inactive
amzshifuadmin,amzshifuadmin,2024-08-08,None,None,Inactive
stephen248429,StephenD,2024-06-01,2024-10-16,"USA",Inactive
minhthaotran,🌸 Minh Thao 🌸,2023-08-02,2024-10-14,"USA",Inactive
whatisnew342,whatisnew342,2023-04-20,2024-11-06,"Hey guys! Is class going on right now? Im in the waiting room 😭",Active
kaylina6409,Kaylina,2023-08-31,None,None,Inactive
katiee7336,Katie,2023-12-11,None,None,Inactive
linhtdinh,linhdinh,2023-06-03,None,None,Inactive
ariannejlb,Arianne,2024-02-17,2024-11-01,"When your product’s sold out and inventory is O although some orders are still on process, does the campaign still runs and you’ll still be charged for it?",Active
myvu0147_97131,My Vu,2024-06-15,2024-10-16,"USA",Inactive
uyenngotiti,Uyen Ngo (Uyên tỉ tỉ),2024-01-06,2024-10-11,"Uyen Ngo ( Uyên tỉ tỉ) - uyenngotiti",Inactive
lien7739,lien,2023-05-21,None,None,Inactive
mercedesiu,Mercede siu,2024-03-02,2024-11-16,"Yessss congrats!!",Active
teresanguyentx,Teresa Nguyen,2024-02-02,2024-10-21,"Thanks Susan! Ok I'll come up with my new ppc list and send it you guys for feedback.",Active
mlcko,micko,2023-04-25,2023-11-27,"what a wonderful thing! Thank you for everyone who made this happen. Really inspires me 🫡",Inactive
chester281847,Chester28,2024-10-31,2024-10-31,"",Active
meeks.23,michamojica23,2023-11-12,2024-11-07,"1. Continue communication w/Sourcing Agent about product
2. Order competitions' products to compare",Active
dguerr1,David Guerrero,2024-02-02,None,None,Inactive
martame,MartaMe,2024-02-02,2024-06-21,"Tones of plastic to the world😣",Inactive
linhshifusassistant,Linh-Shifu’s Assistant,2023-03-06,2023-04-18,"Here are a few things you need to prepare before class start:

Mindset Preparation: here is a list of books you will need to start reading right away to prepare mentally for this journey

1 . The Atomic Habit: to help you break your own broke habits and build your rich habits

2. The Secret: Learn the power of the mind and that your thoughts can become things

3. The 4 Hours Work Week: Get a preview of what it actually is to be running your business online

Watch the video: https://www.youtube.com/watch?v=cA-Ero900TY for the list of books you must read before class starting and during this journey. I recommend to read 2 books per month.",Inactive
vinht,VinT,2023-05-08,2024-10-30,"Would lowering the price be the best approach to accelerate sales? What strategies could we consider when sales slow down? This month has been slower than the last for me, so any advice would be greatly appreciated. TIA!",Active
alexcao0026,Alex Cao,2024-08-10,None,None,Inactive
roshan_shrestha21,roshan_shrestha,2024-02-02,None,None,Inactive
kristinak3554,Kristina K,2023-06-24,None,None,Inactive
hieuwg2,Hieu - WG2,2024-02-04,None,None,Inactive
randallpich,Randall,2023-10-20,None,None,Inactive
jennydean1991,Jenny Dean,2024-04-08,None,None,Inactive
tuan_kiet099,Unknown,2024-03-17,2024-10-19,"Hi everyone, is anyone know how to add our LLC on Comptroller after we create the account ?",Active
kainguyen2828,Kai Nguyen,2023-12-19,2023-12-31,"Anyone at the Starbucks yet?",Inactive
liltrami,Janice Nguyen,2024-09-15,2024-10-10,"Janice Nguyen - liltrami",Inactive
americanfreedomco,Sara Flynn Hodge,2024-01-09,None,None,Inactive
the_moose0311,The_Moose,2023-05-11,None,None,Inactive
jane.00,Jane,2024-09-08,None,None,Inactive
ysk1010,Lovelle,2023-08-19,2024-03-03,"🙏🏼 Happy Sabbath and a blessed Sunday to you all. We would like to take this moment to express our heartfelt gratitude to everyone who generously donated to our cause. With the hustle of preparation and budgeting, organizing has proven to be quite challenging, especially with the time zone differences and varying availabilities in the Philippines. However, despite these obstacles, we are committed to fulfilling our mission with grateful hearts.

On behalf of myself, <@1100405164432707645> , and my brother Ruben, we extend our sincerest thanks to each and every one of you for your unwavering support. Special thanks to <@985885913320132629>   <@975774205658411068>  <@536075832658231299> <@705204493620478032>  <@1054411267340763216>  for allowing us to share our journey here. Although it may seem like a small victory, we are thrilled to announce that we have achieved 78% of our target goal.

Thank you once again for your generosity and support!🩵 🙏🏼 


Chris Song
Phương Nguyễn
Michaela Mojica
Thao Tran
Li Tan Mich Tinsay",Inactive
lylolile,LyLe,2023-10-06,None,None,Inactive
timmy_trieu,Timmy,2023-11-04,None,None,Inactive
anxtran723,An Tran,2024-07-13,2024-11-14,"Weekly reflection: Got really sick over the weekend and finally feeling somewhat normal today. Rested a lot las few days and took a break from working since my head was in a fog. Was able to reschedule meeting with Minh, have been mostly consistent in waking up early to start sauna, & walk dog. Journaling hasn't been every day but have been getting it in more than before. Also finally found a product and spent last week finishing module 2, creating AMZ seller account, got my EIN & business CC.

Weekly Goal:
Wake up an hour earlier each day to start day with gratitude/meditation, sauna, journal & walking dog.
Work on sourcing at least 1 hour a day.
Research more on how to increase business funding",Active
mercichoco,🧧🧧 Merri Lim,2023-05-20,2024-11-13,"How about the one in SE? Haha",Active
anbriannguyen,An N.,2024-02-03,2024-11-14,"I was able to attend the previous meeting he had but will be able to attend the next class he has for sure",Active
hangxw,hangsusan,2024-02-02,2024-11-17,"olesia i will do this for you today.

but if you go to inventory, manage all inventory, click edit on the FBA listing, all the copy will be on the product details tab",Active
ChronicleBot,Unknown,2023-07-08,2024-11-16,"@everyone",Active
boujeethang,Thang,2024-05-03,None,None,Inactive
white_nectarine,white_nectarine,2024-02-02,2024-11-17,"Weights today",Active
michael_5152,Michael_5152,2024-02-09,2024-10-19,"USA",Active
breakingfree_,alexandre chan,2023-08-26,2024-11-15,"Thank you guys. So yes I checked and I have to submit one document from the manufacturer and another document to the FDA to get an accession number",Active
emma_codingdojo9433,Ema_AmazonMasterMind,2024-10-29,2024-11-12,"Thank you",Active
kathyy08,Kathy Tran,2024-03-03,2024-11-08,"Hi Jamie! I do apologize on being late for the HW submissions. I am starting a new job Monday and have been a little caught up in getting ready for that. I still have PPC HW #3 and inventory management HW #1 to finish and submit. I will find time this weekend to work on them.",Active
kyin08,KYIN,2023-09-10,None,None,Inactive
kaylinanguyen_39161,Kaylina Nguyen,2023-08-31,None,None,Inactive
fodongo91,Jose Robles,2024-08-29,2024-10-26,"<@536075832658231299> Slowly, but surely brother. I will gradually move towards my success 💪 Thank you 🙇🏻‍♂️",Active
lounatik,Louis Nguyen,2024-01-13,2024-11-15,"Got it. I have added a "priority" column and will set it accordingly",Active
gionft4177,GiorgioUAE,2024-09-15,None,None,Inactive
tamlax5,Tam Thai,2024-02-02,2024-11-15,"You are the chosen one! ☝️",Active
_liwin__54493,lina,2023-09-02,None,None,Inactive
thanhthong0123,Thong Thai,2024-01-21,2024-11-15,"My daily top : 
1. Work on influencers marketing 
2. Create post for my IG theme page
3. Doing payroll for my shop",Active
ntmlien1995,lien,2023-05-13,None,None,Inactive
ioanna231,ioanna4321,2023-09-02,2024-11-07,"1. PR
2. School work, preparing for exams",Active
raphaelchuawm,Raphael Chua,2023-12-01,None,None,Inactive
tlam97,tlam,2023-08-05,None,None,Inactive
chloethebloom,🎀Chloe-licious🎀,2023-10-30,2024-11-17,"Hi em <@1054411267340763216> I couldn't find recording of Charlie's wednesday class. Not sure you posted it yet? 😬",Active
automod,NOT FOUND,1970-01-01,2024-10-17,"",Inactive
jakelong9934,Jakelong,2024-04-10,None,None,Inactive
minhnguyen_81290,Minh Nguyen,2023-08-27,None,None,Inactive
gowgee,Gow gee,2024-02-03,None,None,Inactive
hainguyen9999,Haister N,2023-06-24,2024-11-09,"",Active
eleni_57452,Eleni,2023-09-02,None,None,Inactive
dee3980,Diana (dee),2023-05-02,2024-10-21,"okay, thank you!",Active
dslk820,Henry D,2023-09-02,2024-11-10,"Flower gardener of course! You get to be the latter the rest of the year.",Active
tjzafferman1,Tanner Smith,2023-06-03,2024-11-13,"nevermind, susan let me know she was the one who looked at my keyword research. Thought that was you Han. Sorry about that. Ill see you on Friday for our 1 on 1 meeting. Thanks.",Active
phongdinh5882,phongdinh619,2023-04-22,2024-11-06,"My sales are on par with my average.  Hope everyone is doing well.🙏",Active
ethelm,Ethel M,2024-01-26,None,None,Inactive
fiery_moose_52601,Isa,2024-03-16,None,None,Inactive
gem4743,Gem,2024-02-02,2024-10-25,"all good thank u",Active
davidisebrands,David Ice,2024-10-05,None,None,Inactive
carolina.lina,Carolina.lina,2024-01-13,2024-11-17,"November 16, 2024 
Reported another VP review from competitors. They use the same tactic, first upload a 4 stars review with a picture of another similar product. When it’s published, they will change it to 1 star then delete the picture. Same tactic. Also being super busy with my baby as she is having diarrhea and fever this week. The fever is no more but the diarrhea it’s still on. I am closely communicating with her doctor because we don’t want her to be dehydrated. It’s painful to see her in pain. Wishing tomorrow she can get better. 
This week I was able to accomplish all my goals except for having one more organic review from customer😭 I guess I have to reward myself with 50 squats",Active
charliepham.,charliepham,2023-04-18,None,None,Inactive
thuyphuongle_4511,Thuyphuong Le,2024-04-07,2024-11-17,"Congratulations chị ❤️",Active
jenniphonguyen,Jennifer,2024-01-06,2024-11-15,"that’s so cute",Active
pantara,TaraG,2024-01-31,2024-11-16,"Woohooooooo! Proud of you sweetie!",Active
tgelek1,tgelek1,2024-04-09,None,None,Inactive
saeleeprince,Prince,2024-02-02,2024-11-12,"Goals for the week:

1. Advanced PPC
2. Acquiring Reviews
3. Finding more marketing options",Active
khangwin.,Khang Nguyen,2024-02-07,None,None,Inactive
moneydex10,moneydex10,2024-11-15,2024-11-15,"",Active
kaylie309,Kaylie,2023-05-13,None,None,Inactive
shiboundz,shiboundz,2024-09-17,None,None,Inactive
th0masnguy3n,ThomasNguyen,2024-02-02,None,None,Inactive
ascensi0n3784,Richard K,2024-09-28,2024-10-24,"",Active
earinjackson,NOT FOUND,1970-01-01,2023-12-31,"Love it 😍 wishing I could have made it. serving others, in their time of need  is a very humbling experience. May god continue to bless this family.",Inactive
natalie.le,Natalie Le,2023-11-27,None,None,Inactive
_littlethief,NOT FOUND,1970-01-01,2024-03-05,"Yea I thought about it too. But decided that it was a bit overkill so I went ahead with the quick USPTO search",Inactive
kien_207,Kien KPH,2024-01-21,None,None,Inactive
hwee333,Huy L.,2024-09-21,2024-10-17,"USA",Inactive
scottynguyenn,Scotty Thuan Nguyen,2023-06-03,2024-10-17,"USA",Inactive
jessie_93206,Jessie,2023-10-07,None,None,Inactive
christophervillanueva,Christopher Villanueva,2024-01-22,2024-02-04,"I wanted to take a moment to thank everyone who donated to our tutoring hall. Things have been really busy with us preparing for our classes starting in a couple of weeks. But I wanted to take a moment to say Thank you! Thank you to our donors and the Shifu's for allowing me to share my journey. I haven't met everyone but here are our donors . Thank you!!          Michael Angelo Rivera
Chylene Wong
Linh Doan
Michaela Mojica
Diana Pham
Timothy Tong
Joe Tran
Davis Truong
Michael Lee
Joan Lovell Alfeche
Susan Hang
Phương Nguyễn",Inactive
alycubo,Khoa,2023-08-12,2024-11-16,"Hi everyone, it's been a long time since I was active in this group, lol. While working on restocking, my supplier gave me a free sample of another product. I treated them like friends, and now they treat me very well and have been a huge help during my listing deactivation. Just wanted to share my experience. 😁",Active
Microscope,Unknown,2024-09-13,None,None,Inactive
duclefba,ducle,2023-09-02,None,None,Inactive
crazyace4once,Joseph Mai,2024-09-22,2024-10-26,"So there is no PLS meeting today?",Active
yazhiavelli,Yaz,2023-09-09,2024-10-14,"USA",Inactive
cristineeduarte,Cristine Eduarte,2024-03-09,None,None,Inactive
julz7,julz7,2023-09-22,None,None,Inactive
thuyphuongle_89080,Thuyphuong Le,2024-04-07,None,None,Inactive
thaoptran,Phuong Thao,2024-03-02,2024-11-17,"I'm a bit confused about what the new bids should be for these two keywords. 😵‍💫 <@536075832658231299>",Active
eric025429,eric,2023-08-02,None,None,Inactive
omgitsdarkinhere,Unknown,2024-09-26,2024-11-13,"New AI sourcing tool launched by Alibaba! https://www.accio.com/",Active
ianw1n,ian,2024-03-16,2024-11-17,"Yes 👍",Active
cherrile23,Cherri Le,2023-07-15,None,None,Inactive
minhngo309,MichaelN,2024-09-28,None,None,Inactive
syphunguyen,Unknown,2024-02-06,None,None,Inactive
kabzuag123,Kazoua,2024-06-29,2024-11-14,"I’m assuming she could use the reference ID here?",Active
chrissongnyc,chrissongnyc,2023-05-09,2024-03-08,"Thanks <@961985886562705488> !!!",Inactive
ranielclark,Raniel Capanzana,2024-07-27,2024-11-12,"I’d be down January!",Active
happylii,Li 🥰,2023-11-04,2024-10-15,"SEA",Inactive
_longngo,Tommy Cao,2024-04-29,None,None,Inactive
itschow03,David Chau,2024-08-03,2024-11-17,"but yeah I will work my supplier on that part to get the battery exemption sheet",Active
hsilence9203,Hien Truong,2024-09-28,2024-11-01,"Same here..been waiting for awhile",Active
truongdang0759,Truong Dang,2024-10-16,2024-11-05,"3 goals for this week; 
1 - Getting back to waking up at 5AM and hitting the gym before work 
2 - Prepare mindset with listening to Atomic Habits 
3 - Accommodating at least 45 minutes on Shifu Academy",Active
.pm18,Paul May,2023-07-16,None,None,Inactive
eddieyot,Edward M.,2023-08-26,2024-11-13,"<@1054411267340763216> thanks",Active
judy_31752,Judy,2024-10-25,2024-11-01,"Workout done! ✅",Active
nguyen.khoa,Khoa Nguyen,2024-01-07,2024-11-17,"35 min yoga",Active
alexvuong,AlexVuong,2023-04-18,None,None,Inactive
rii415,Unknown,2023-04-20,None,None,Inactive
jack.phan,JackPhan,2024-10-28,2024-11-11,"Jan - December too busy with family and I’ll be in Vietnam too 😊",Active
kaiziwastaken,robby,2023-11-05,None,None,Inactive
.sajina,Sajina,2023-05-15,2024-04-05,"<@1054411267340763216> DM you just now",Inactive
tim_tong,Tim Tong,2023-08-26,2024-11-03,"Hope it works well for you! Sponsored display didn’t work out so well for me. But the free money was worth trying haha.",Active
gianguyen7721,Gia Nguyen,2023-11-12,2024-10-16,"USA",Inactive
tuyet0175,tuyet,2023-06-03,None,None,Inactive
_jamietran,Jamie Tran,2023-06-25,2024-11-17,"Hi sister <@1213271303327453305> 

I hope you’re doing well! I noticed that your homework for Han's class hasn't been turned in yet. Is there something that got in the way of getting it done?

The homework this week is "Sale Weekly Performance" 
Please submit your homework via the link: https://airtable.com/appMORc7BoAe5FJHc/shrlTkSF0QEmQthg0
If you didn't attend Han's class this week, you can watch the recording class on how to do it.
https://fathom.video/share/aaga4hV1gXw3pUF3FysiR8Uyk4G7sDJw

If you have any questions, please let me know 😊",Active
thydinh,Thy Dinh,2024-02-03,None,None,Inactive
shrebo,shrebo,2024-04-02,None,None,Inactive
antonomus,Anthonyyy,2023-11-25,2024-11-15,"Okay got it. Thank you",Active
cathybp,Cathy,2024-10-16,2024-11-16,"Thank you Justin for today's coaching lesson. It gave me a lot of insight and perspective in life and how I can show up for myself to create a stronger mindset. 1% each day.

This week was a very emotional week for me and my family. Our dog passed away… it’s been a lot to process. Going through a roller coaster of emotions gave me a reminder that even though my world felt like it stopped, in the real world - life still continues.

I didn’t meet all my goals set for this week but next week will be different. My goals for next week are:

1. 1 hour every day for Product Research
2. Listen to audible book
3. Look on other social media platforms for ideas on product",Active
.requiemdream,Charles S,2024-08-10,None,None,Inactive
xiaomx,Johnny,2024-11-13,2024-11-13,"",Active
navyle,Navy Le,2023-06-24,2024-11-15,"Thanks Han!",Active
linhdoans,Linh Doan,2024-02-02,2024-11-17,"Thanks brother",Active
mushieventures,mushieventures,2024-02-02,None,None,Inactive
poonamvashisth_40004,Poonam Vashisth,2024-09-21,None,None,Inactive
jkookachu,Khannie,2024-09-07,2024-11-13,"Goal 1: Begin to start testing the samples I currently have vs my competitors and make a comparison list of pros and cons - In Progress
Goal 2: Awaiting for the final sample - Hopefully receiving it this week!
Goal 3: Finalize my funding options - Ongoing
Goal 4: Create my product logo",Active
lviathangg,Lviathan,2024-08-07,None,None,Inactive
track_1_75197,track_1,2024-01-06,None,None,Inactive
triintran,Trinity Tran,2024-01-22,2024-10-14,"Canada",Inactive
hieufortwo,jacob,2023-09-02,2023-11-26,"Thanks for sharing these!",Inactive
ngoc0626,Ngoc Tran,2024-02-03,2023-11-27,"This is so awesome. I wish I could be there to help too 🥰 Thank you for everything you do guys♥️ Watching these videos made my day. 🙆🏻‍♀️",Inactive
thyphamster,Thy,2024-03-02,2024-11-16,"Morning gym sesh",Active
ativaluwk,Alo,2024-01-06,2024-02-29,"Super easy to file, thanks!",Inactive
avocadotoast4661,Jay L.,2024-07-13,None,None,Inactive
poonam02563,Poonam Vashisth,2024-09-21,2024-11-12,"January is good Justin",Active
